User_Id,Place_Id,Place_Ratings
281,99,2
281,79,1
281,79,2
281,92,4
281,105,4
281,62,1
281,66,5
281,108,3
281,92,1
281,80,2
281,100,5
281,66,1
281,70,2
281,109,3
281,66,2
281,61,1
281,82,4
281,101,5
281,105,5
281,100,3
281,83,4
281,103,5
281,107,1
281,87,4
281,74,4
281,73,3
281,91,2
281,84,2
281,97,2
281,78,1
281,109,5
281,76,2
281,100,3
282,98,4
282,81,1
282,101,2
282,95,4
282,83,3
282,79,4
282,86,5
282,79,3
282,93,5
282,86,3
282,103,1
282,64,3
282,62,3
282,103,1
282,89,2
282,103,4
282,77,4
282,108,2
282,64,3
282,103,4
282,106,4
282,70,2
282,91,2
282,70,3
282,82,1
282,68,2
282,109,1
282,74,5
282,68,2
282,76,2
282,106,5
282,64,2
282,70,5
282,109,5
282,65,3
282,82,2
283,63,1
283,100,1
283,107,2
283,84,2
283,69,1
283,62,2
283,86,3
283,88,4
283,94,4
283,101,4
283,84,3
283,95,5
283,91,5
283,108,1
283,76,3
283,63,5
283,75,4
283,82,2
283,107,3
283,90,1
283,95,5
283,103,5
283,69,2
283,86,1
283,63,2
283,74,1
283,65,5
283,84,2
283,69,1
283,76,1
283,101,5
283,62,2
283,97,5
283,96,3
283,85,5
283,106,3
283,64,1
283,101,5
283,86,3
283,79,4
284,84,1
284,64,2
284,84,1
284,90,1
284,89,4
284,72,3
284,68,2
284,90,2
284,69,4
284,71,3
284,90,5
284,80,5
284,71,1
284,67,2
284,98,4
284,100,5
284,84,2
284,79,1
284,100,5
284,82,2
284,71,3
284,77,2
284,91,3
284,81,5
284,97,2
284,101,1
284,88,5
285,91,1
285,69,2
285,83,2
285,61,5
285,81,4
285,109,4
285,96,2
285,77,3
285,77,5
285,67,5
285,67,4
285,85,5
285,69,4
285,62,4
285,90,4
285,65,5
285,108,4
285,86,4
285,68,3
285,73,5
285,107,3
285,97,1
285,74,2
285,68,1
285,63,5
285,66,1
285,97,2
285,106,1
285,108,4
285,84,3
285,82,3
285,69,1
285,68,4
285,91,5
286,86,1
286,65,3
286,79,3
286,89,3
286,103,1
286,80,2
286,99,5
286,107,2
286,109,5
286,100,4
286,75,3
286,79,5
286,96,1
286,92,1
286,88,4
286,93,4
286,108,5
286,76,4
286,106,5
286,77,4
286,87,4
286,107,1
286,95,4
286,108,2
286,105,5
286,79,1
286,76,2
286,81,2
286,92,5
286,61,1
286,68,1
286,70,1
286,95,5
286,71,3
286,62,2
286,67,4
287,71,5
287,64,5
287,80,1
287,80,2
287,98,3
287,71,2
287,63,4
287,106,5
287,82,1
287,109,1
287,83,1
287,109,3
287,90,5
287,72,4
287,104,3
287,86,2
287,91,5
287,78,3
287,93,4
287,72,2
287,73,3
287,63,2
287,91,5
287,63,5
287,107,3
287,101,3
287,63,1
287,109,1
287,91,4
287,78,1
287,80,5
287,70,5
287,88,2
287,83,1
287,65,3
287,75,1
287,92,4
288,64,4
288,100,1
288,75,5
288,106,3
288,72,3
288,99,3
288,107,1
288,96,1
288,76,1
288,68,4
288,65,1
288,95,1
288,85,3
288,94,2
288,87,5
288,106,4
288,95,4
288,73,5
288,75,4
288,107,3
288,92,1
288,84,5
288,92,3
288,97,3
288,64,5
288,103,5
288,81,3
288,93,5
288,81,1
288,101,2
288,81,2
288,96,5
288,68,2
288,82,4
288,90,5
288,61,4
288,95,1
288,107,1
289,78,2
289,94,5
289,84,3
289,68,3
289,92,5
289,63,3
289,94,2
289,92,5
289,72,1
289,87,1
289,76,2
289,98,4
289,104,2
289,84,3
289,89,4
289,89,3
289,71,4
289,70,3
289,89,2
289,75,2
289,82,5
289,86,2
289,100,4
289,65,5
289,79,1
289,85,4
289,75,4
289,75,3
289,99,1
289,102,2
289,104,2
289,84,1
289,97,4
289,81,2
289,80,4
289,83,2
289,92,1
289,98,5
289,89,1
289,70,2
289,96,1
289,69,5
289,86,5
290,100,3
290,108,3
290,95,2
290,102,3
290,78,4
290,99,5
290,108,2
290,87,4
290,81,3
290,87,2
290,92,1
290,61,1
290,62,4
290,68,2
290,97,2
290,81,4
290,90,3
290,102,2
290,62,4
290,74,1
290,81,4
290,90,4
290,96,3
290,79,4
290,65,1
290,102,5
290,77,5
290,96,3
290,87,1
290,96,5
290,66,2
291,91,5
291,107,4
291,80,2
291,69,1
291,82,2
291,105,5
291,107,3
291,71,3
291,76,2
291,67,1
291,84,3
291,83,4
291,89,1
291,76,1
291,97,3
291,73,4
291,90,4
291,95,3
291,105,4
291,87,3
291,102,3
291,63,1
291,70,2
291,68,4
291,96,3
291,86,4
291,104,4
291,108,4
292,92,5
292,97,5
292,97,2
292,76,5
292,73,1
292,102,4
292,62,4
292,109,2
292,89,3
292,84,1
292,70,3
292,73,2
292,105,4
292,67,1
292,101,5
292,83,4
292,71,1
292,69,5
292,95,2
292,64,1
292,68,4
292,82,2
292,65,2
292,77,1
292,79,5
292,61,3
292,68,2
292,79,4
292,64,5
292,92,2
292,76,5
292,87,1
292,81,5
292,62,1
293,102,1
293,63,2
293,81,2
293,75,1
293,97,4
293,101,4
293,63,4
293,66,5
293,78,4
293,103,2
293,61,3
293,77,5
293,62,4
293,92,2
293,63,4
293,74,2
293,91,4
293,106,4
293,104,5
293,106,1
293,82,2
293,90,2
293,78,2
293,107,4
293,106,3
294,65,1
294,74,4
294,70,4
294,79,5
294,98,4
294,92,4
294,109,4
294,83,3
294,93,2
294,74,4
294,103,1
294,83,3
294,63,4
294,65,1
294,99,1
294,100,4
294,73,1
294,91,4
294,74,2
294,73,1
294,100,2
294,102,5
294,84,5
294,93,4
294,107,5
294,94,2
294,99,5
294,87,1
294,65,3
294,84,4
294,86,4
294,67,4
294,81,4
294,68,2
294,66,1
294,62,3
294,106,4
294,103,3
294,85,2
294,85,3
294,76,4
294,94,2
295,85,3
295,70,1
295,103,2
295,66,2
295,96,5
295,81,4
295,87,1
295,74,1
295,95,2
295,105,2
295,65,1
295,69,4
295,102,5
295,106,1
295,98,3
295,65,3
295,96,5
295,93,2
295,107,3
295,76,1
295,80,4
295,91,1
295,94,2
295,108,5
295,62,3
295,103,5
295,62,1
295,102,1
295,99,1
295,65,5
295,88,3
295,93,5
296,94,4
296,103,1
296,73,3
296,106,2
296,61,5
296,65,4
296,75,4
296,80,3
296,72,2
296,97,2
296,62,2
296,106,4
296,71,4
296,88,2
296,71,1
296,78,2
296,83,2
296,95,2
296,74,4
296,77,2
296,76,2
296,87,2
296,68,4
296,89,2
296,72,2
296,88,3
296,101,4
296,90,4
296,94,4
296,106,2
296,105,3
296,74,3
296,64,5
296,79,5
296,65,3
296,81,2
297,101,2
297,99,4
297,107,4
297,99,4
297,88,5
297,92,1
297,63,2
297,93,5
297,66,4
297,83,4
297,92,3
297,78,3
297,80,1
297,74,4
297,104,5
297,100,2
297,85,3
297,70,3
297,86,4
297,61,4
297,109,3
297,87,4
297,103,5
297,71,4
297,78,3
297,88,5
297,97,1
297,67,2
297,63,1
297,69,2
297,80,4
297,90,1
297,63,5
297,92,1
297,95,5
297,101,2
298,61,4
298,95,5
298,73,3
298,87,5
298,108,4
298,64,1
298,75,5
298,74,5
298,70,1
298,70,5
298,75,3
298,105,4
298,92,4
298,93,2
298,65,4
298,97,3
298,78,5
298,65,5
298,91,1
298,71,5
298,96,4
298,82,4
298,86,4
298,88,1
298,108,5
298,69,2
298,85,2
298,92,4
298,98,5
298,66,4
299,76,2
299,65,5
299,72,4
299,68,2
299,84,2
299,88,3
299,63,1
299,98,5
299,76,3
299,76,3
299,89,3
299,83,3
299,99,1
299,104,2
299,65,3
299,89,4
299,81,1
299,80,5
299,93,1
299,81,5
299,96,2
299,64,4
299,104,1
299,83,4
299,100,5
299,66,1
299,108,4
299,73,3
299,67,2
299,102,1
299,83,2
299,72,3
299,86,1
299,68,1
299,89,2
299,68,3
299,104,2
299,103,5
299,101,3
300,101,2
300,101,3
300,76,4
300,86,4
300,96,3
300,74,5
300,64,4
300,64,5
300,87,2
300,108,1
300,81,3
300,81,1
300,82,1
300,108,5
300,73,4
300,70,4
300,109,4
300,61,1
300,65,4
300,69,5
300,81,5
300,100,2
300,99,4
300,102,3
300,92,4
300,98,2
