User_Id,Place_Id,Place_Ratings
281,6,2
281,8,1
281,31,2
281,16,4
281,24,4
281,22,1
281,35,5
281,32,3
281,35,1
281,16,2
281,14,5
281,30,1
281,21,2
281,37,3
281,4,2
281,24,1
281,36,4
281,12,5
281,11,5
281,31,3
281,39,4
281,12,5
281,33,1
281,22,4
281,38,4
281,7,3
281,25,2
281,34,2
281,20,2
281,27,1
281,8,5
281,1,2
281,5,3
282,30,4
282,9,1
282,9,2
282,33,4
282,29,3
282,14,4
282,31,5
282,12,3
282,1,5
282,22,3
282,6,1
282,14,3
282,4,3
282,2,1
282,37,2
282,1,4
282,19,4
282,5,2
282,31,3
282,20,4
282,2,4
282,8,2
282,24,2
282,8,3
282,13,1
282,26,2
282,12,1
282,21,5
282,17,2
282,20,2
282,8,5
282,10,2
282,37,5
282,9,5
282,8,3
282,30,2
283,23,1
283,18,1
283,32,2
283,33,2
283,12,1
283,25,2
283,3,3
283,22,4
283,6,4
283,26,4
283,23,3
283,24,5
283,9,5
283,27,1
283,29,3
283,27,5
283,10,4
283,31,2
283,19,3
283,1,1
283,14,5
283,10,5
283,1,2
283,5,1
283,19,2
283,25,1
283,7,5
283,35,2
283,10,1
283,23,1
283,13,5
283,25,2
283,38,5
283,19,3
283,29,5
283,6,3
283,1,1
283,16,5
283,30,3
283,11,4
284,23,1
284,36,2
284,3,1
284,2,1
284,23,4
284,20,3
284,1,2
284,30,2
284,9,4
284,15,3
284,38,5
284,27,5
284,21,1
284,12,2
284,22,4
284,1,5
284,16,2
284,14,1
284,32,5
284,28,2
284,37,3
284,16,2
284,2,3
284,21,5
284,8,2
284,20,1
284,17,5
285,6,1
285,23,2
285,4,2
285,36,5
285,26,4
285,32,4
285,31,2
285,3,3
285,21,5
285,12,5
285,12,4
285,5,5
285,28,4
285,14,4
285,19,4
285,11,5
285,24,4
285,9,4
285,33,3
285,9,5
285,23,3
285,28,1
285,32,2
285,29,1
285,31,5
285,11,1
285,35,2
285,39,1
285,23,4
285,35,3
285,30,3
285,31,1
285,36,4
285,17,5
286,38,1
286,4,3
286,6,3
286,16,3
286,30,1
286,2,2
286,8,5
286,16,2
286,14,5
286,13,4
286,30,3
286,23,5
286,24,1
286,4,1
286,32,4
286,33,4
286,37,5
286,27,4
286,16,5
286,3,4
286,37,4
286,4,1
286,23,4
286,16,2
286,26,5
286,29,1
286,10,2
286,11,2
286,34,5
286,3,1
286,30,1
286,26,1
286,29,5
286,32,3
286,7,2
286,17,4
287,1,5
287,27,5
287,39,1
287,18,2
287,23,3
287,16,2
287,39,4
287,1,5
287,4,1
287,18,1
287,3,1
287,14,3
287,28,5
287,25,4
287,37,3
287,4,2
287,4,5
287,22,3
287,24,4
287,28,2
287,18,3
287,22,2
287,10,5
287,19,5
287,37,3
287,6,3
287,10,1
287,27,1
287,9,4
287,3,1
287,19,5
287,18,5
287,22,2
287,39,1
287,23,3
287,25,1
287,19,4
288,25,4
288,11,1
288,37,5
288,13,3
288,35,3
288,6,3
288,38,1
288,28,1
288,10,1
288,21,4
288,30,1
288,19,1
288,8,3
288,25,2
288,14,5
288,25,4
288,3,4
288,7,5
288,27,4
288,5,3
288,13,1
288,15,5
288,16,3
288,35,3
288,6,5
288,2,5
288,21,3
288,22,5
288,22,1
288,31,2
288,34,2
288,11,5
288,38,2
288,1,4
288,13,5
288,22,4
288,24,1
288,17,1
289,23,2
289,38,5
289,14,3
289,11,3
289,31,5
289,35,3
289,12,2
289,36,5
289,28,1
289,15,1
289,39,2
289,8,4
289,33,2
289,35,3
289,38,4
289,5,3
289,2,4
289,16,3
289,18,2
289,37,2
289,16,5
289,32,2
289,7,4
289,29,5
289,4,1
289,6,4
289,38,4
289,22,3
289,7,1
289,19,2
289,17,2
289,19,1
289,37,4
289,37,2
289,25,4
289,16,2
289,35,1
289,25,5
289,10,1
289,20,2
289,37,1
289,7,5
289,13,5
290,10,3
290,12,3
290,22,2
290,38,3
290,27,4
290,3,5
290,17,2
290,11,4
290,17,3
290,10,2
290,19,1
290,14,1
290,32,4
290,16,2
290,26,2
290,12,4
290,24,3
290,39,2
290,17,4
290,34,1
290,11,4
290,27,4
290,5,3
290,24,4
290,6,1
290,35,5
290,9,5
290,7,3
290,28,1
290,27,5
290,31,2
291,28,5
291,19,4
291,12,2
291,32,1
291,4,2
291,2,5
291,6,3
291,32,3
291,34,2
291,8,1
291,31,3
291,38,4
291,7,1
291,37,1
291,6,3
291,1,4
291,16,4
291,29,3
291,34,4
291,17,3
291,4,3
291,24,1
291,18,2
291,10,4
291,38,3
291,15,4
291,34,4
291,1,4
292,32,5
292,33,5
292,33,2
292,31,5
292,15,1
292,21,4
292,39,4
292,4,2
292,7,3
292,14,1
292,37,3
292,22,2
292,39,4
292,28,1
292,31,5
292,36,4
292,33,1
292,9,5
292,11,2
292,14,1
292,29,4
292,20,2
292,18,2
292,33,1
292,27,5
292,33,3
292,29,2
292,18,4
292,17,5
292,21,2
292,37,5
292,3,1
292,19,5
292,30,1
293,33,1
293,37,2
293,10,2
293,30,1
293,15,4
293,19,4
293,25,4
293,28,5
293,27,4
293,11,2
293,21,3
293,20,5
293,30,4
293,20,2
293,4,4
293,13,2
293,25,4
293,13,4
293,3,5
293,9,1
293,34,2
293,15,2
293,36,2
293,1,4
293,39,3
294,6,1
294,3,4
294,38,4
294,37,5
294,13,4
294,12,4
294,11,4
294,21,3
294,21,2
294,31,4
294,8,1
294,24,3
294,27,4
294,7,1
294,9,1
294,29,4
294,17,1
294,20,4
294,20,2
294,33,1
294,11,2
294,17,5
294,15,5
294,12,4
294,39,5
294,15,2
294,11,5
294,4,1
294,37,3
294,30,4
294,8,4
294,11,4
294,16,4
294,35,2
294,7,1
294,26,3
294,26,4
294,5,3
294,11,2
294,34,3
294,37,4
294,35,2
295,20,3
295,24,1
295,20,2
295,29,2
295,26,5
295,17,4
295,14,1
295,14,1
295,2,2
295,28,2
295,37,1
295,27,4
295,34,5
295,5,1
295,37,3
295,39,3
295,1,5
295,29,2
295,8,3
295,17,1
295,16,4
295,36,1
295,11,2
295,1,5
295,23,3
295,39,5
295,15,1
295,29,1
295,31,1
295,16,5
295,36,3
295,13,5
296,37,4
296,17,1
296,5,3
296,37,2
296,26,5
296,19,4
296,32,4
296,32,3
296,10,2
296,13,2
296,29,2
296,37,4
296,14,4
296,9,2
296,21,1
296,23,2
296,13,2
296,23,2
296,35,4
296,22,2
296,20,2
296,20,2
296,15,4
296,2,2
296,3,2
296,38,3
296,6,4
296,29,4
296,25,4
296,22,2
296,32,3
296,15,3
296,13,5
296,11,5
296,18,3
296,37,2
297,2,2
297,16,4
297,37,4
297,13,4
297,28,5
297,16,1
297,24,2
297,14,5
297,17,4
297,5,4
297,23,3
297,15,3
297,16,1
297,26,4
297,33,5
297,24,2
297,28,3
297,6,3
297,26,4
297,21,4
297,21,3
297,27,4
297,1,5
297,33,4
297,38,3
297,11,5
297,5,1
297,15,2
297,38,1
297,8,2
297,21,4
297,13,1
297,15,5
297,19,1
297,8,5
297,4,2
298,17,4
298,4,5
298,2,3
298,8,5
298,7,4
298,10,1
298,3,5
298,7,5
298,8,1
298,28,5
298,27,3
298,26,4
298,21,4
298,2,2
298,5,4
298,1,3
298,33,5
298,16,5
298,39,1
298,13,5
298,22,4
298,37,4
298,35,4
298,36,1
298,20,5
298,3,2
298,13,2
298,2,4
298,3,5
298,9,4
299,32,2
299,16,5
299,14,4
299,4,2
299,24,2
299,9,3
299,18,1
299,20,5
299,1,3
299,25,3
299,1,3
299,22,3
299,30,1
299,27,2
299,20,3
299,34,4
299,8,1
299,8,5
299,39,1
299,29,5
299,6,2
299,7,4
299,15,1
299,24,4
299,31,5
299,1,1
299,1,4
299,9,3
299,25,2
299,39,1
299,14,2
299,9,3
299,14,1
299,16,1
299,36,2
299,32,3
299,39,2
299,20,5
299,8,3
300,7,2
300,19,3
300,9,4
300,36,4
300,29,3
300,37,5
300,14,4
300,4,5
300,30,2
300,13,1
300,4,3
300,9,1
300,26,1
300,24,5
300,23,4
300,32,4
300,5,4
300,9,1
300,16,4
300,31,5
300,2,5
300,2,2
300,10,4
300,14,3
300,21,4
300,29,2
