User_Id,Place_Id,Place_Ratings
281,14,2
281,34,1
281,13,2
281,20,4
281,17,4
281,50,1
281,26,5
281,5,3
281,55,1
281,27,2
281,34,5
281,42,1
281,1,2
281,37,3
281,42,2
281,21,1
281,47,4
281,53,5
281,33,5
281,39,3
281,50,4
281,4,5
281,16,1
281,12,4
281,56,4
281,51,3
281,56,2
281,55,2
281,32,2
281,59,1
281,50,5
281,32,2
281,49,3
282,3,4
282,44,1
282,18,2
282,57,4
282,16,3
282,10,4
282,45,5
282,47,3
282,25,5
282,17,3
282,14,1
282,37,3
282,39,3
282,53,1
282,57,2
282,29,4
282,51,4
282,9,2
282,58,3
282,43,4
282,8,4
282,43,2
282,37,2
282,38,3
282,24,1
282,10,2
282,12,1
282,40,5
282,10,2
282,3,2
282,46,5
282,41,2
282,51,5
282,38,5
282,5,3
282,27,2
283,54,1
283,31,1
283,37,2
283,30,2
283,54,1
283,49,2
283,15,3
283,1,4
283,20,4
283,14,4
283,18,3
283,52,5
283,37,5
283,43,1
283,27,3
283,5,5
283,55,4
283,2,2
283,46,3
283,13,1
283,32,5
283,34,5
283,31,2
283,30,1
283,50,2
283,26,1
283,42,5
283,47,2
283,45,1
283,21,1
283,6,5
283,18,2
283,12,5
283,55,3
283,56,5
283,55,3
283,31,1
283,38,5
283,58,3
283,23,4
284,7,1
284,30,2
284,18,1
284,3,1
284,14,4
284,57,3
284,49,2
284,21,2
284,59,4
284,8,3
284,2,5
284,18,5
284,27,1
284,53,2
284,29,4
284,43,5
284,52,2
284,50,1
284,9,5
284,9,2
284,37,3
284,44,2
284,38,3
284,10,5
284,43,2
284,47,1
284,3,5
285,49,1
285,1,2
285,26,2
285,37,5
285,21,4
285,42,4
285,37,2
285,15,3
285,19,5
285,40,5
285,18,4
285,18,5
285,41,4
285,57,4
285,11,4
285,31,5
285,4,4
285,59,4
285,6,3
285,54,5
285,32,3
285,23,1
285,3,2
285,23,1
285,46,5
285,49,1
285,14,2
285,42,1
285,15,4
285,25,3
285,49,3
285,24,1
285,33,4
285,53,5
286,19,1
286,24,3
286,45,3
286,21,3
286,45,1
286,34,2
286,32,5
286,25,2
286,23,5
286,37,4
286,16,3
286,20,5
286,44,1
286,13,1
286,41,4
286,32,4
286,10,5
286,22,4
286,11,5
286,17,4
286,29,4
286,40,1
286,15,4
286,57,2
286,20,5
286,55,1
286,23,2
286,43,2
286,39,5
286,53,1
286,8,1
286,11,1
286,42,5
286,40,3
286,9,2
286,9,4
287,30,5
287,50,5
287,37,1
287,57,2
287,58,3
287,15,2
287,35,4
287,50,5
287,14,1
287,20,1
287,47,1
287,4,3
287,31,5
287,42,4
287,54,3
287,51,2
287,37,5
287,7,3
287,11,4
287,14,2
287,29,3
287,48,2
287,26,5
287,27,5
287,29,3
287,41,3
287,20,1
287,22,1
287,7,4
287,38,1
287,30,5
287,45,5
287,14,2
287,17,1
287,23,3
287,28,1
287,18,4
288,52,4
288,18,1
288,24,5
288,46,3
288,2,3
288,19,3
288,46,1
288,49,1
288,8,1
288,41,4
288,1,1
288,14,1
288,14,3
288,18,2
288,55,5
288,44,4
288,54,4
288,47,5
288,28,4
288,53,3
288,18,1
288,45,5
288,30,3
288,36,3
288,6,5
288,55,5
288,41,3
288,55,5
288,42,1
288,18,2
288,9,2
288,33,5
288,44,2
288,50,4
288,26,5
288,5,4
288,7,1
288,24,1
289,57,2
289,46,5
289,12,3
289,45,3
289,34,5
289,24,3
289,28,2
289,6,5
289,43,1
289,9,1
289,39,2
289,32,4
289,58,2
289,4,3
289,2,4
289,40,3
289,37,4
289,16,3
289,8,2
289,55,2
289,40,5
289,8,2
289,13,4
289,55,5
289,17,1
289,2,4
289,34,4
289,48,3
289,22,1
289,31,2
289,18,2
289,17,1
289,25,4
289,54,2
289,52,4
289,43,2
289,12,1
289,45,5
289,37,1
289,4,2
289,9,1
289,19,5
289,6,5
290,11,3
290,36,3
290,57,2
290,41,3
290,57,4
290,57,5
290,20,2
290,8,4
290,53,3
290,35,2
290,50,1
290,41,1
290,54,4
290,15,2
290,42,2
290,11,4
290,3,3
290,11,2
290,10,4
290,52,1
290,50,4
290,36,4
290,16,3
290,31,4
290,53,1
290,17,5
290,51,5
290,15,3
290,59,1
290,30,5
290,1,2
291,41,5
291,45,4
291,52,2
291,11,1
291,52,2
291,39,5
291,18,3
291,32,3
291,40,2
291,29,1
291,31,3
291,41,4
291,26,1
291,27,1
291,49,3
291,22,4
291,53,4
291,44,3
291,21,4
291,4,3
291,35,3
291,33,1
291,22,2
291,50,4
291,46,3
291,30,4
291,15,4
291,35,4
292,30,5
292,32,5
292,4,2
292,28,5
292,44,1
292,53,4
292,15,4
292,9,2
292,52,3
292,22,1
292,27,3
292,59,2
292,40,4
292,41,1
292,2,5
292,46,4
292,27,1
292,42,5
292,49,2
292,34,1
292,30,4
292,10,2
292,30,2
292,15,1
292,36,5
292,55,3
292,48,2
292,45,4
292,20,5
292,38,2
292,7,5
292,8,1
292,19,5
292,57,1
293,11,1
293,40,2
293,5,2
293,27,1
293,27,4
293,21,4
293,50,4
293,8,5
293,39,4
293,17,2
293,55,3
293,27,5
293,19,4
293,55,2
293,29,4
293,58,2
293,58,4
293,28,4
293,21,5
293,12,1
293,47,2
293,32,2
293,32,2
293,48,4
293,12,3
294,11,1
294,41,4
294,58,4
294,21,5
294,28,4
294,10,4
294,21,4
294,33,3
294,18,2
294,47,4
294,12,1
294,30,3
294,7,4
294,9,1
294,42,1
294,1,4
294,11,1
294,27,4
294,43,2
294,35,1
294,57,2
294,18,5
294,10,5
294,54,4
294,8,5
294,12,2
294,6,5
294,25,1
294,22,3
294,15,4
294,15,4
294,58,4
294,4,4
294,16,2
294,53,1
294,6,3
294,24,4
294,48,3
294,4,2
294,40,3
294,54,4
294,44,2
295,45,3
295,36,1
295,48,2
295,15,2
295,20,5
295,42,4
295,59,1
295,21,1
295,54,2
295,30,2
295,20,1
295,35,4
295,21,5
295,22,1
295,50,3
295,51,3
295,20,5
295,48,2
295,9,3
295,27,1
295,14,4
295,9,1
295,29,2
295,24,5
295,2,3
295,14,5
295,29,1
295,29,1
295,58,1
295,6,5
295,32,3
295,17,5
296,54,4
296,45,1
296,15,3
296,46,2
296,8,5
296,58,4
296,3,4
296,49,3
296,51,2
296,19,2
296,45,2
296,53,4
296,7,4
296,50,2
296,38,1
296,17,2
296,23,2
296,26,2
296,46,4
296,21,2
296,20,2
296,12,2
296,20,4
296,31,2
296,28,2
296,38,3
296,23,4
296,15,4
296,20,4
296,25,2
296,21,3
296,10,3
296,6,5
296,2,5
296,31,3
296,2,2
297,37,2
297,29,4
297,4,4
297,37,4
297,46,5
297,51,1
297,43,2
297,48,5
297,50,4
297,29,4
297,30,3
297,16,3
297,45,1
297,40,4
297,13,5
297,45,2
297,25,3
297,55,3
297,31,4
297,6,4
297,48,3
297,56,4
297,54,5
297,49,4
297,9,3
297,32,5
297,57,1
297,58,2
297,40,1
297,45,2
297,5,4
297,9,1
297,12,5
297,10,1
297,3,5
297,54,2
298,37,4
298,46,5
298,41,3
298,5,5
298,8,4
298,3,1
298,36,5
298,4,5
298,50,1
298,16,5
298,31,3
298,11,4
298,46,4
298,10,2
298,38,4
298,47,3
298,9,5
298,9,5
298,41,1
298,26,5
298,43,4
298,55,4
298,39,4
298,10,1
298,10,5
298,32,2
298,15,2
298,43,4
298,12,5
298,11,4
299,51,2
299,57,5
299,30,4
299,33,2
299,27,2
299,19,3
299,34,1
299,12,5
299,41,3
299,28,3
299,58,3
299,56,3
299,24,1
299,50,2
299,33,3
299,23,4
299,2,1
299,16,5
299,7,1
299,33,5
299,27,2
299,47,4
299,49,1
299,28,4
299,29,5
299,32,1
299,32,4
299,32,3
299,51,2
299,19,1
299,2,2
299,31,3
299,48,1
299,32,1
299,43,2
299,9,3
299,59,2
299,29,5
299,38,3
300,17,2
300,56,3
300,17,4
300,15,4
300,23,3
300,23,5
300,45,4
300,15,5
300,9,2
300,57,1
300,44,3
300,41,1
300,32,1
300,24,5
300,38,4
300,42,4
300,56,4
300,5,1
300,59,4
300,25,5
300,10,5
300,3,2
300,13,4
300,20,3
300,26,4
300,6,2
