User_Id,Place_Id,Place_Ratings
281,29,2
281,17,1
281,6,2
281,11,4
281,33,4
281,45,1
281,28,5
281,29,3
281,33,1
281,39,2
281,26,5
281,28,1
281,30,2
281,39,3
281,19,2
281,35,1
281,10,4
281,47,5
281,46,5
281,21,3
281,25,4
281,11,5
281,47,1
281,4,4
281,11,4
281,39,3
281,8,2
281,4,2
281,46,2
281,49,1
281,33,5
281,39,2
281,17,3
282,37,4
282,23,1
282,48,2
282,25,4
282,3,3
282,20,4
282,1,5
282,36,3
282,45,5
282,4,3
282,34,1
282,31,3
282,46,3
282,25,1
282,13,2
282,23,4
282,19,4
282,45,2
282,45,3
282,15,4
282,6,4
282,19,2
282,38,2
282,44,3
282,34,1
282,9,2
282,19,1
282,4,5
282,14,2
282,34,2
282,20,5
282,25,2
282,22,5
282,27,5
282,22,3
282,9,2
283,39,1
283,6,1
283,8,2
283,38,2
283,44,1
283,2,2
283,4,3
283,49,4
283,42,4
283,1,4
283,48,3
283,32,5
283,17,5
283,32,1
283,41,3
283,6,5
283,39,4
283,2,2
283,12,3
283,30,1
283,24,5
283,18,5
283,8,2
283,33,1
283,9,2
283,11,1
283,36,5
283,18,2
283,13,1
283,42,1
283,45,5
283,8,2
283,23,5
283,35,3
283,5,5
283,33,3
283,21,1
283,4,5
283,28,3
283,22,4
284,35,1
284,3,2
284,9,1
284,49,1
284,31,4
284,34,3
284,27,2
284,1,2
284,49,4
284,22,3
284,2,5
284,7,5
284,32,1
284,48,2
284,37,4
284,28,5
284,8,2
284,43,1
284,4,5
284,47,2
284,22,3
284,29,2
284,35,3
284,16,5
284,44,2
284,16,1
284,22,5
285,24,1
285,25,2
285,13,2
285,39,5
285,46,4
285,41,4
285,31,2
285,19,3
285,5,5
285,22,5
285,43,4
285,6,5
285,3,4
285,36,4
285,41,4
285,24,5
285,32,4
285,20,4
285,3,3
285,34,5
285,10,3
285,48,1
285,37,2
285,37,1
285,5,5
285,21,1
285,22,2
285,20,1
285,36,4
285,28,3
285,15,3
285,27,1
285,42,4
285,23,5
286,45,1
286,20,3
286,10,3
286,40,3
286,7,1
286,38,2
286,23,5
286,39,2
286,32,5
286,45,4
286,10,3
286,11,5
286,11,1
286,7,1
286,21,4
286,29,4
286,43,5
286,44,4
286,43,5
286,31,4
286,18,4
286,20,1
286,20,4
286,33,2
286,18,5
286,36,1
286,41,2
286,5,2
286,26,5
286,24,1
286,43,1
286,11,1
286,8,5
286,34,3
286,42,2
286,20,4
287,41,5
287,37,5
287,5,1
287,41,2
287,35,3
287,35,2
287,1,4
287,2,5
287,24,1
287,23,1
287,26,1
287,9,3
287,39,5
287,39,4
287,20,3
287,24,2
287,47,5
287,18,3
287,33,4
287,4,2
287,4,3
287,12,2
287,31,5
287,14,5
287,27,3
287,17,3
287,8,1
287,24,1
287,36,4
287,13,1
287,21,5
287,28,5
287,26,2
287,2,1
287,18,3
287,30,1
287,32,4
288,17,4
288,43,1
288,21,5
288,40,3
288,35,3
288,8,3
288,24,1
288,24,1
288,3,1
288,27,4
288,18,1
288,16,1
288,14,3
288,42,2
288,37,5
288,45,4
288,32,4
288,39,5
288,35,4
288,43,3
288,46,1
288,49,5
288,3,3
288,43,3
288,23,5
288,6,5
288,49,3
288,2,5
288,32,1
288,23,2
288,2,2
288,26,5
288,7,2
288,49,4
288,8,5
288,49,4
288,33,1
288,33,1
289,12,2
289,11,5
289,44,3
289,36,3
289,25,5
289,32,3
289,18,2
289,26,5
289,32,1
289,27,1
289,44,2
289,33,4
289,28,2
289,38,3
289,44,4
289,18,3
289,24,4
289,34,3
289,8,2
289,43,2
289,30,5
289,12,2
289,44,4
289,22,5
289,2,1
289,1,4
289,1,4
289,10,3
289,6,1
289,25,2
289,4,2
289,16,1
289,4,4
289,32,2
289,33,4
289,49,2
289,19,1
289,37,5
289,36,1
289,1,2
289,10,1
289,23,5
289,26,5
290,41,3
290,18,3
290,36,2
290,32,3
290,18,4
290,18,5
290,30,2
290,19,4
290,5,3
290,7,2
290,32,1
290,20,1
290,15,4
290,48,2
290,33,2
290,26,4
290,19,3
290,14,2
290,23,4
290,48,1
290,32,4
290,31,4
290,25,3
290,32,4
290,9,1
290,18,5
290,15,5
290,46,3
290,13,1
290,32,5
290,1,2
291,32,5
291,14,4
291,37,2
291,25,1
291,18,2
291,3,5
291,20,3
291,39,3
291,5,2
291,3,1
291,4,3
291,29,4
291,49,1
291,28,1
291,8,3
291,38,4
291,45,4
291,5,3
291,29,4
291,20,3
291,3,3
291,33,1
291,37,2
291,14,4
291,29,3
291,25,4
291,47,4
291,23,4
292,34,5
292,31,5
292,39,2
292,46,5
292,17,1
292,19,4
292,21,4
292,9,2
292,1,3
292,47,1
292,2,3
292,36,2
292,30,4
292,30,1
292,31,5
292,6,4
292,33,1
292,49,5
292,6,2
292,15,1
292,23,4
292,19,2
292,26,2
292,45,1
292,25,5
292,38,3
292,39,2
292,2,4
292,34,5
292,37,2
292,26,5
292,36,1
292,14,5
292,24,1
293,31,1
293,48,2
293,17,2
293,21,1
293,3,4
293,2,4
293,21,4
293,13,5
293,8,4
293,17,2
293,40,3
293,6,5
293,33,4
293,41,2
293,48,4
293,21,2
293,22,4
293,24,4
293,41,5
293,22,1
293,41,2
293,3,2
293,6,2
293,19,4
293,16,3
294,15,1
294,27,4
294,25,4
294,7,5
294,21,4
294,26,4
294,11,4
294,20,3
294,44,2
294,13,4
294,17,1
294,2,3
294,46,4
294,10,1
294,31,1
294,21,4
294,18,1
294,38,4
294,31,2
294,3,1
294,18,2
294,18,5
294,8,5
294,33,4
294,13,5
294,23,2
294,49,5
294,33,1
294,29,3
294,20,4
294,3,4
294,48,4
294,23,4
294,30,2
294,2,1
294,48,3
294,25,4
294,19,3
294,20,2
294,21,3
294,44,4
294,7,2
295,34,3
295,6,1
295,49,2
295,43,2
295,38,5
295,38,4
295,32,1
295,29,1
295,34,2
295,26,2
295,4,1
295,1,4
295,17,5
295,42,1
295,26,3
295,33,3
295,36,5
295,6,2
295,6,3
295,35,1
295,13,4
295,3,1
295,4,2
295,49,5
295,31,3
295,29,5
295,19,1
295,23,1
295,26,1
295,7,5
295,20,3
295,16,5
296,33,4
296,35,1
296,12,3
296,15,2
296,21,5
296,18,4
296,13,4
296,34,3
296,38,2
296,17,2
296,4,2
296,20,4
296,42,4
296,40,2
296,29,1
296,9,2
296,21,2
296,48,2
296,19,4
296,49,2
296,21,2
296,47,2
296,12,4
296,40,2
296,6,2
296,10,3
296,29,4
296,41,4
296,38,4
296,36,2
296,14,3
296,18,3
296,33,5
296,35,5
296,15,3
296,16,2
297,26,2
297,7,4
297,36,4
297,10,4
297,2,5
297,4,1
297,33,2
297,1,5
297,42,4
297,8,4
297,38,3
297,21,3
297,10,1
297,16,4
297,29,5
297,16,2
297,49,3
297,4,3
297,34,4
297,12,4
297,4,3
297,44,4
297,6,5
297,12,4
297,13,3
297,32,5
297,39,1
297,37,2
297,41,1
297,31,2
297,48,4
297,26,1
297,26,5
297,19,1
297,31,5
297,34,2
298,45,4
298,4,5
298,19,3
298,4,5
298,25,4
298,48,1
298,43,5
298,35,5
298,8,1
298,29,5
298,17,3
298,10,4
298,41,4
298,30,2
298,25,4
298,5,3
298,46,5
298,2,5
298,29,1
298,25,5
298,13,4
298,24,4
298,45,4
298,40,1
298,12,5
298,9,2
298,24,2
298,16,4
298,45,5
298,12,4
299,20,2
299,17,5
299,22,4
299,1,2
299,25,2
299,20,3
299,17,1
299,40,5
299,23,3
299,15,3
299,43,3
299,15,3
299,26,1
299,9,2
299,1,3
299,43,4
299,48,1
299,33,5
299,19,1
299,3,5
299,19,2
299,2,4
299,25,1
299,33,4
299,20,5
299,40,1
299,25,4
299,5,3
299,19,2
299,17,1
299,38,2
299,37,3
299,24,1
299,34,1
299,18,2
299,10,3
299,2,2
299,26,5
299,40,3
300,32,2
300,23,3
300,24,4
300,34,4
300,40,3
300,5,5
300,15,4
300,23,5
300,47,2
300,46,1
300,14,3
300,42,1
300,17,1
300,39,5
300,10,4
300,24,4
300,29,4
300,13,1
300,48,4
300,37,5
300,30,5
300,34,2
300,47,4
300,15,3
300,45,4
300,1,2
